title,year,length,budget,rating,votes,mpaa,Action,Animation,Comedy,Drama,Documentary,Romance,Short
McHale's Navy,1997,108,42,3.7,1758,PG,0,0,1,0,0,0,0
"Me, Myself & Irene",2000,116,51,6,21305,R,0,0,1,0,0,0,0
Mean Creek,2004,89,0.5,7.3,2094,R,0,0,0,1,0,0,0
Mean Girls,2004,97,17,7,11591,PG-13,0,0,1,1,0,0,0
"Medallion, The",2003,88,41,4.5,2765,PG-13,1,0,1,0,0,0,0
Meet Joe Black,1998,178,90,6.6,16796,PG-13,0,0,0,1,0,1,0
Meet the Deedles,1998,93,24,3.4,443,PG,0,0,1,0,0,0,0
Meet the Fockers,2004,115,80,6.5,11950,PG-13,0,0,1,0,0,0,0
Meet the Parents,2000,108,55,7,30804,PG-13,0,0,1,0,0,0,0
Megiddo: The Omega Code 2,2001,104,22,3.8,729,PG-13,0,0,0,0,0,0,0
Memento,2000,113,5,8.7,90317,R,0,0,0,1,0,0,0
Men in Black,1997,98,90,6.8,53231,PG-13,1,0,1,0,0,0,0
Men in Black II,2002,88,140,5.6,21580,PG-13,1,0,1,0,0,0,0
Men of Honor,2000,129,32,6.6,9684,R,0,0,0,1,0,0,0
Men of War,1994,99,12,4.6,397,R,1,0,0,1,0,0,0
Men with Brooms,2002,102,7.5,5.9,1096,R,0,0,1,1,0,1,0
Menace II Society,1993,97,3.5,7.3,4704,R,1,0,0,1,0,0,0
"Merchant of Venice, The",2004,138,30,7.3,1400,R,0,0,1,1,0,0,0
Mercury Rising,1998,108,60,5.6,8202,R,1,0,0,1,0,0,0
Mercy Streets,2000,106,0.6,4.6,149,PG-13,1,0,0,1,0,0,0
Message in a Bottle,1999,126,30,5.4,5582,PG-13,0,0,0,1,0,1,0
Metoroporisu,2001,107,14.5,7.3,3380,PG-13,1,1,0,1,0,1,0
Metro,1997,117,55,5.2,3560,R,1,0,1,1,0,0,0
"Mexican, The",2001,123,38,6,13935,R,0,0,1,0,0,1,0
Michael Moore Hates America,2004,125,0.2,4.2,629,R,0,0,0,0,1,0,0
Mickey,2004,90,6,5.4,52,PG,0,0,0,1,0,0,0
Mickey Blue Eyes,1999,102,40,5.8,7247,PG-13,0,0,1,0,0,1,0
Midnight in the Garden of Good and Evil,1997,155,30,6.4,8517,R,0,0,0,1,0,0,0
Mighty Aphrodite,1995,95,15,7,7083,R,0,0,1,0,0,0,0
Mighty Joe Young,1998,114,49,5.6,2873,PG,0,0,0,0,0,0,0
Million Dollar Baby,2004,132,30,8.3,20195,PG-13,0,0,0,1,0,0,0
"Million Dollar Hotel, The",2000,122,8,5.5,4746,R,0,0,0,1,0,0,0
Mimic,1997,105,25,5.6,6052,R,0,0,0,0,0,0,0
Mindhunters,2004,102,27,6.3,3925,R,1,0,0,0,0,0,0
"Minion, The",1998,95,12,3.2,338,R,1,0,0,0,0,0,0
Minority Report,2002,145,102,7.8,51199,PG-13,1,0,0,1,0,0,0
"Mirror Has Two Faces, The",1996,122,42,5.7,2775,PG-13,0,0,1,1,0,1,0
Miss Congeniality,2000,109,45,6.2,16235,PG-13,0,0,1,0,0,0,0
Mission: Impossible,1996,110,75,6.6,33496,PG-13,1,0,0,0,0,0,0
Mission: Impossible II,2000,123,125,5.7,35958,PG-13,1,0,0,0,0,0,0
Modern Vampires,1998,91,2,4.1,700,R,0,0,0,0,0,0,0
Modigliani,2004,128,12,7,155,R,0,0,0,1,0,0,0
Molly,1999,102,21,5.5,610,PG-13,0,0,1,1,0,1,0
"Molly Maguires, The",1970,124,11,6.6,455,PG,0,0,0,1,0,0,0
Mona Lisa Smile,2003,117,65,6.1,6838,PG-13,0,0,1,1,0,1,0
Money Talks,1997,97,25,5.5,2720,R,1,0,1,0,0,0,0
Money Train,1995,103,68,5.1,5081,R,1,0,1,1,0,0,0
Monkeybone,2001,92,75,4.7,3112,PG-13,0,1,1,0,0,0,0
Monsoon Wife,2004,92,1,4.7,15,R,0,0,0,1,0,0,0
Monster,2003,109,8,7.4,12306,R,0,0,0,1,0,0,0
Monster's Ball,2001,112,4,7.3,15037,R,0,0,0,1,0,1,0
Monster-in-Law,2005,102,60,5.6,147,PG-13,0,0,1,0,0,1,0
Montana,1998,92,4,6.1,417,R,1,0,0,1,0,0,0
Moonlight Mile,2002,117,20,6.9,3479,PG-13,0,0,0,1,0,1,0
Mortal Kombat,1995,101,20,5,8779,PG-13,1,0,0,0,0,0,0
Mortal Kombat: Annihilation,1997,91,30,3,5799,PG-13,1,0,0,0,0,0,0
Mosquito,1995,92,0.2,3.3,312,R,0,0,0,0,0,0,0
Mother Night,1996,114,5.5,7.1,1232,R,0,0,0,1,0,1,0
"Mothman Prophecies, The",2002,119,42,6.5,11073,PG-13,0,0,0,0,0,0,0
Moulin Rouge!,2001,127,52.5,7.7,47689,PG-13,0,0,0,1,0,1,0
Mousehunt,1997,99,38,5.8,4637,PG,1,0,1,0,0,0,0
Mr 3000,2004,104,30,5.7,1459,PG-13,0,0,1,1,0,0,0
Mr. Deeds,2002,96,50,5.5,11729,PG-13,0,0,1,0,0,1,0
Mrs. Winterbourne,1996,105,25,5.8,1310,PG-13,0,0,1,0,0,1,0
"Mudge Boy, The",2003,94,0.8,6.8,204,R,0,0,0,1,0,0,0
Muertos de risa,1999,111,3.5,6.3,334,R,0,0,1,0,0,0,0
Mulholland Dr.,2001,147,15,7.9,35504,R,0,0,0,1,0,0,0
Multiplicity,1996,117,45,5.7,5241,PG-13,0,0,1,0,0,0,0
Mumford,1999,112,28,6.9,3384,R,0,0,1,1,0,0,0
"Mummy Returns, The",2001,130,98,6.1,23551,PG-13,1,0,0,0,0,0,0
"Mummy, The",1999,124,76,6.5,36216,PG-13,1,0,1,0,0,0,0
Murder by Numbers,2002,120,50,6,8358,R,0,0,0,0,0,0,0
Murders in the Rue Morgue,1971,87,0.7,4.9,137,PG-13,0,0,0,0,0,0,0
Muriel's Wedding,1994,106,3,7.1,6685,R,0,0,1,0,0,1,0
"Muse, The",1999,97,15,5.6,3513,PG-13,0,0,1,0,0,0,0
Music of the Heart,1999,124,27,6.6,2348,PG,0,0,0,1,0,0,0
"Musketeer, The",2001,104,40,4.4,3966,PG-13,1,0,0,1,0,1,0
Mutant Aliens,2001,81,0.2,6.4,223,R,0,1,1,0,0,0,0
Mutant Species,1995,100,1.75,2.8,42,R,0,0,0,0,0,0,0
Mute Witness,1994,95,2,6.8,1202,R,0,0,1,0,0,0,0
My Best Friend's Wedding,1997,105,46,6.4,16648,PG-13,0,0,1,0,0,1,0
My Big Fat Greek Wedding,2002,95,5,6.9,21675,PG,0,0,1,0,0,1,0
My Boss's Daughter,2003,90,14,4.1,2765,R,0,0,1,0,0,1,0
My Cousin Vinny,1992,120,11,7.2,10877,R,0,0,1,0,0,0,0
My Dog Skip,2000,95,7,7.1,3109,PG,0,0,0,1,0,0,0
My Family,1995,128,5.5,7,859,R,0,0,0,1,0,0,0
My Favorite Martian,1999,93,60,4.5,1942,PG,0,0,1,0,0,0,0
My Fellow Americans,1996,101,21.5,6.3,2752,PG-13,0,0,1,0,0,0,0
My Life's in Turnaround,1993,84,0.022,3.9,196,R,0,0,1,0,0,0,0
My Little Eye,2002,92,3,5.9,2244,R,0,0,0,0,0,0,0
Mystery Men,1999,121,68,5.8,13331,PG-13,1,0,1,0,0,0,0
"Mystery, Alaska",1999,119,28,6.4,5440,R,0,0,1,1,0,0,0
"Mystic Masseur, The",2001,117,2.5,5.2,157,PG,0,0,0,1,0,0,0
Mystic River,2003,137,30,8,28969,R,0,0,0,1,0,0,0
Nadie conoce a nadie,1999,108,3,6.3,565,R,0,0,0,0,0,0,0
Nadja,1994,93,1,5.7,781,R,0,0,0,1,0,0,0
Napoleon Dynamite,2004,86,0.4,7.2,17524,PG,0,0,1,0,0,0,0
Naqoyqatsi,2002,89,3,6.9,575,PG,0,0,0,0,1,0,0
Narc,2002,105,7.5,7.3,7185,R,0,0,0,1,0,0,0
National Treasure,2004,131,100,6.6,12361,PG,1,0,0,0,0,0,0
Nattens engel,1998,98,0.7,4.9,209,R,0,0,0,0,0,0,0
Naturally Native,1998,107,0.7,8.5,26,PG-13,0,0,0,0,0,0,0
"Negotiator, The",1998,139,50,7.2,19100,R,1,0,0,1,0,0,0
Nemesis Game,2003,92,3,5.5,339,R,0,0,0,0,0,0,0
"Net, The",1995,114,22,5.6,12201,PG-13,1,0,0,1,0,0,0
Never Again,2001,98,0.5,5.7,309,R,0,0,1,0,0,1,0
"New Guy, The",2002,89,13,5.2,4266,PG-13,0,0,1,0,0,0,0
New Jersey Drive,1995,98,5,5.4,348,R,0,0,0,1,0,0,0
"Newton Boys, The",1998,113,27,5.7,2003,PG-13,1,0,0,1,0,0,0
"Next Best Thing, The",2000,108,25,4.7,3131,PG-13,0,0,1,1,0,0,0
Next Friday,2000,98,9.5,5.2,3457,R,0,0,1,0,0,0,0
Next Stop Wonderland,1998,104,1,6.7,1467,R,0,0,1,1,0,1,0
Nicholas Nickleby,2002,132,10,7.4,1651,PG,0,0,0,1,0,0,0
Nil by Mouth,1997,128,9,6.9,1159,R,0,0,0,1,0,0,0
"Ninth Gate, The",1999,133,38,6.4,16291,R,0,0,0,0,0,0,0
Nixon,1995,212,50,6.8,5837,R,0,0,0,1,0,0,0
No Code of Conduct,1998,95,12,4.4,314,R,1,0,0,1,0,0,0
No Looking Back,1998,96,5,5.6,622,R,0,0,1,1,0,1,0
No Return,2003,86,0.035,6.1,18,PG-13,0,0,0,0,0,0,0
No Way Home,1996,99,4,6.6,328,R,0,0,0,1,0,0,0
No Witness,2004,95,0.35,3.8,9,R,0,0,0,0,0,0,0
Nochnoy dozor,2004,115,4.2,6.3,1020,R,1,0,0,0,0,0,0
Northfork,2003,103,1.9,6.2,1521,PG-13,0,0,0,1,0,0,0
Not Another Teen Movie,2001,89,16,5.2,10295,R,0,0,1,0,0,0,0
"Notebook, The",2004,123,30,7.8,8830,PG-13,0,0,0,1,0,1,0
Notting Hill,1999,124,42,7,27285,PG-13,0,0,1,1,0,1,0
November,2004,73,0.3,2.8,164,R,0,0,0,1,0,0,0
Novocaine,2001,95,6,5.9,2829,R,0,0,1,1,0,0,0
Nueve reinas,2000,114,1.5,7.6,3721,R,0,0,0,1,0,0,0
Nurse Betty,2000,110,24,6.6,10441,R,0,0,1,1,0,1,0
Nutty Professor II: The Klumps,2000,109,84,4.5,5825,PG-13,0,0,1,0,0,0,0
"Nutty Professor, The",1996,95,54,5.8,12273,PG-13,0,0,1,0,0,1,0
O,2001,95,5,6.3,4555,R,0,0,0,1,0,1,0
"O Brother, Where Art Thou?",2000,106,26,7.8,37961,PG-13,0,0,1,0,0,0,0
"Object of My Affection, The",1998,111,15,6,4027,R,0,0,1,1,0,1,0
Ocean's Eleven,2001,116,85,7.5,44662,PG-13,0,0,1,0,0,0,0
Ocean's Twelve,2004,125,110,6,14797,PG-13,0,0,1,0,0,0,0
Octane,2003,91,11.5,4.4,355,R,0,0,0,0,0,0,0
Octopus,2000,95,5,2.8,367,PG-13,0,0,0,0,0,0,0
Office Space,1999,89,10,7.7,26134,R,0,0,1,0,0,0,0
Old School,2003,92,24,6.7,14283,R,0,0,1,0,0,0,0
On the Border,1998,103,3,4.8,165,R,0,0,0,1,0,0,0
On the Line,2001,85,10,4.1,1013,PG,0,0,1,0,0,1,0
Once Upon a Time in America,1984,227,30,8.2,19292,R,0,0,0,1,0,0,0
Once Upon a Time in Mexico,2003,102,29,6,14732,R,1,0,0,0,0,0,0
One Eight Seven,1997,119,23,6.3,2958,R,0,0,0,1,0,0,0
One Eyed King,2001,105,6.5,5.1,81,R,0,0,0,1,0,0,0
One Hell of a Christmas,2002,94,0.4,2.7,70,R,0,0,1,0,0,0,0
One Hour Photo,2002,96,12,7.1,17130,R,0,0,0,1,0,0,0
One Night Stand,1997,102,24,5.7,1709,R,0,0,0,1,0,0,0
One True Thing,1998,127,30,7,2534,R,0,0,0,1,0,0,0
Onegin,1999,106,14,6.3,1327,R,0,0,0,1,0,1,0
Open Range,2003,139,26,7.5,8799,R,0,0,0,1,0,0,0
Open Water,2003,79,0.13,6.1,7204,R,0,0,0,1,0,0,0
Orange County,2002,82,18,6.1,8526,PG-13,0,0,1,1,0,0,0
"Order, The",2003,102,38,4.6,3004,R,0,0,0,0,0,0,0
Orgazmo,1997,92,1,5.7,5128,NC-17,0,0,1,0,0,0,0
Original Gangstas,1996,99,4.8,5.3,216,R,0,0,0,1,0,0,0
"Original Kings of Comedy, The",2000,115,3,6.1,1386,R,0,0,1,0,1,0,0
Original Sin,2001,116,26,5.5,4592,R,0,0,0,1,0,1,0
Osama,2003,83,0.046,7.5,1546,PG-13,0,0,0,1,0,0,0
Osmosis Jones,2001,95,75,6.2,3410,PG,0,1,1,0,0,0,0
Othello,1995,123,11,6.8,1852,R,0,0,0,1,0,0,0
"Other Side of Heaven, The",2001,113,7,6.5,683,PG,0,0,0,1,0,0,0
"Others, The",2001,104,17,7.8,36914,PG-13,0,0,0,1,0,0,0
"Otra conquista, La",1998,106,3.5,6.7,140,R,0,0,0,1,0,0,0
Out Cold,2001,92,11,5.2,1990,PG-13,0,0,1,0,0,0,0
Out for a Kill,2003,88,20,3,818,R,1,0,0,0,0,0,0
Out of Reach,2004,88,20,3.7,399,R,1,0,0,1,0,1,0
Out-of-Sync,1995,105,1.5,4.7,37,R,0,0,0,1,0,0,0
"Out-of-Towners, The",1999,90,40,5,2919,PG-13,0,0,1,0,0,0,0
Outbreak,1995,127,50,6.4,13796,R,0,0,0,1,0,0,0
Outside Providence,1999,96,7,6.1,2735,R,0,0,1,1,0,1,0
"Outsiders, The",1983,91,10,6.8,7125,PG-13,0,0,0,1,0,0,0
Overnight Delivery,1998,87,12,5.9,1229,PG-13,0,0,1,0,0,1,0
Owning Mahowny,2003,104,10,7,1999,R,0,0,0,1,0,0,0
P.S. Your Cat Is Dead,2002,88,2,4.7,185,R,0,0,1,0,0,0,0
"Pacifier, The",2005,95,56,4.9,2179,PG,1,0,1,0,0,0,0
"Packing Suburbia, A",1999,90,0.04,4.5,38,R,0,0,0,1,0,0,0
Paint Your Wagon,1969,158,20,6.5,2011,PG-13,0,0,1,0,0,0,0
Pandaemonium,2000,124,15,6.2,244,PG-13,0,0,0,1,0,0,0
Panic,2000,88,1,6.9,2524,R,0,0,1,1,0,0,0
Panic Room,2002,113,48,7,24302,R,0,0,0,1,0,0,0
Paparazzi,2004,84,20,5.6,2028,PG-13,0,0,0,1,0,0,0
Party Monster,2003,98,5,5.8,1976,R,0,0,0,1,0,0,0
"Passion of the Christ, The",2004,127,30,7.4,34046,R,0,0,0,1,0,0,0
Pat Garrett and Billy the Kid,1973,122,4.638783,6.9,1469,R,0,0,0,0,0,0,0
Patch Adams,1998,115,50,6.1,12110,PG-13,0,0,1,1,0,0,0
"Patriot, The",2000,164,110,6.8,29665,R,1,0,0,1,0,0,0
Pavilion of Women,2001,111,5,5.3,209,R,0,0,0,1,0,0,0
Pay It Forward,2000,123,40,6.7,13531,PG-13,0,0,0,1,0,1,0
Payback,1999,100,50,6.8,18252,R,0,0,0,0,0,0,0
Paycheck,2003,119,60,6.1,10383,PG-13,1,0,0,0,0,0,0
"Peacekeeper, The",1997,98,10,4.6,505,R,1,0,0,0,0,0,0
"Peacemaker, The",1997,124,50,5.9,8994,R,1,0,0,0,0,0,0
Pearl Harbor,2001,184,135.25,5.4,33409,R,1,0,0,1,0,1,0
Pecker,1998,87,6,6.4,4013,R,0,0,1,0,0,0,0
Pep Squad,1998,94,0.5,4.4,120,R,0,0,1,0,0,0,0
"Perez Family, The",1995,113,11,6,517,R,0,0,1,1,0,1,0
"Perfect Storm, The",2000,130,120,6.2,24946,PG-13,1,0,0,1,0,0,0
Perfect Target,1997,89,3.5,4.2,55,R,1,0,0,0,0,0,0
"Pest, The",1997,84,17,3.8,1405,PG-13,0,0,1,0,0,0,0
Peter Pan,2003,113,100,7.2,5596,PG,1,0,0,0,0,0,0
Phantasm IV: Oblivion,1998,90,0.65,4.5,492,R,0,0,0,0,0,0,0
"Phantom of the Opera, The",2004,143,60,7.2,11283,PG-13,0,0,0,1,0,1,0
"Phantom, The",1996,100,45,5,3329,PG,1,0,0,0,0,0,0
Phenomenon,1996,123,32,6.3,12075,PG,0,0,0,1,0,1,0
Phone Booth,2002,81,10,7.3,21075,R,0,0,0,0,0,0,0
Pi,1998,84,0.06,7.5,19431,R,0,0,0,0,0,0,0
"Pianist, The",2002,150,35,8.5,30467,R,0,0,0,1,0,0,0
Picture Perfect,1997,105,19,5.6,3019,PG-13,0,0,1,0,0,1,0
Pieces of April,2003,80,0.3,7.3,4604,PG-13,0,0,1,1,0,0,0
Pink Flamingos,1972,108,0.012,6.1,2029,NC-17,0,0,1,0,0,0,0
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,125,8,60812,PG-13,1,0,1,0,0,0,0
Pitch Black,2000,112,23,6.7,18522,R,0,0,0,0,0,0,0
Planet of the Apes,2001,119,100,5.6,28601,PG-13,1,0,0,0,0,0,0
Play It to the Bone,1999,124,24,5.1,2645,R,0,0,1,1,0,0,0
Playing by Heart,1998,121,14,7.1,4958,R,0,0,0,1,0,1,0
Pleasantville,1998,124,40,7.5,22561,PG-13,0,0,1,1,0,0,0
"Pledge, The",2001,123,45,6.9,9852,R,0,0,0,1,0,0,0
"Point Men, The",2001,88,6.1,4.6,266,R,1,0,0,0,0,0,0
Pollock,2000,132,6,7.1,4013,R,0,0,0,1,0,0,0
Poolhall Junkies,2002,94,4,6.6,1411,R,0,0,0,1,0,0,0
Pootie Tang,2001,70,3,4.1,1921,PG-13,1,0,1,0,0,0,0
Possums,1998,97,1.4,5.3,66,PG,0,0,1,1,0,0,0
"Postino, Il",1994,108,3,7.6,8342,PG,0,0,1,1,0,1,0
"Powerpuff Girls, The",2002,73,10,6.2,1334,PG,1,1,1,0,0,0,0
Practical Magic,1998,103,60,5.4,7786,PG-13,0,0,0,1,0,1,0
Price of Glory,2000,118,10,6.2,265,PG-13,0,0,0,1,0,0,0
Primal Fear,1996,129,30,7.5,12467,R,0,0,0,1,0,0,0
Primary Colors,1998,143,65,6.8,7756,R,0,0,1,1,0,0,0
Primer,2004,77,0.007,6.4,1466,PG-13,0,0,0,1,0,0,0
"Prince of Egypt, The",1998,99,60,6.9,9212,PG,0,1,0,1,0,0,0
Private Parts,1997,109,20,6.6,9289,R,0,0,1,1,0,0,0
Progeny,1998,99,2.5,4.2,291,R,0,0,0,0,0,0,0
Proof of Life,2000,135,65,6.3,9592,R,1,0,0,1,0,0,0
"Prophecy, The",1995,98,8,6.4,4148,R,0,0,0,0,0,0,0
Proximity,2001,98,6,4.9,189,R,0,0,0,0,0,0,0
Prozac Nation,2001,99,9,6.2,940,R,0,0,0,1,0,0,0
Psycho,1998,105,20,5,7255,R,0,0,0,0,0,0,0
Pulp Fiction,1994,168,8,8.8,132745,R,0,0,0,1,0,0,0
Punch-Drunk Love,2002,95,25,7.5,18169,R,0,0,1,1,0,1,0
"Punisher, The",2004,124,33,6.2,9989,R,1,0,0,0,0,0,0
Pushing Tin,1999,119,33,5.9,7528,R,0,0,1,1,0,0,0
Queen of the Damned,2002,104,35,4.7,6999,R,0,0,0,0,0,0,0
Queen's Messenger II,2001,90,4,6,27,R,1,0,0,0,0,0,0
"Quiet American, The",2002,101,30,7.4,5957,R,0,0,0,1,0,1,0
"R.M., The",2003,101,0.5,5.3,213,PG,0,0,1,0,0,0,0
Rabbit-Proof Fence,2002,94,6,7.7,5079,PG,0,0,0,1,0,0,0
Rachel's Attic,2002,112,0.083,2.4,58,R,1,0,0,1,0,0,0
Radio,2003,109,35,6.9,3594,PG,0,0,0,1,0,0,0
"Rage: Carrie 2, The",1999,104,21,4.4,3280,R,0,0,0,0,0,0,0
"Rainbow Thief, The",1990,87,10,6,49,R,0,0,0,1,0,0,0
"Rainmaker, The",1997,135,40,6.8,8620,PG-13,0,0,0,1,0,0,0
Raise Your Voice,2004,103,15,4.3,1626,PG,0,0,0,1,0,1,0
Raising Victor Vargas,2002,88,0.8,6.7,1785,R,0,0,1,1,0,1,0
Raising the Stakes,1999,88,0.1,4.7,24,R,0,0,0,1,0,1,0
Rancid Aluminium,2000,88,12,3.5,352,R,0,0,0,1,0,0,0
Random Hearts,1999,133,64,4.8,5919,R,0,0,0,1,0,1,0
Ransom,1996,139,80,6.6,17678,R,1,0,0,1,0,0,0
Rare Birds,2001,99,5,6.4,471,R,0,0,1,1,0,0,0
Rat Race,2001,112,48,6.5,13913,PG-13,0,0,1,0,0,0,0
Ravenous,1999,108,12,6.7,5915,R,0,0,1,1,0,0,0
"Real Cancun, The",2003,96,8,2.8,1504,R,0,0,0,0,1,0,0
Real Women Have Curves,2002,87,3,7,1944,PG-13,0,0,1,1,0,0,0
Rebel Without a Cause,1955,111,1.5,7.8,11055,PG-13,0,0,0,1,0,0,0
"Red Baron, The",1971,97,0.9,4.9,120,PG-13,1,0,0,1,0,0,0
Red Dragon,2002,124,90,7.3,21089,R,0,0,0,0,0,0,0
Red Planet,2000,106,75,5.3,8623,PG-13,1,0,0,0,0,0,0
Reign of Fire,2002,101,95,5.8,11452,PG-13,1,0,0,0,0,0,0
Reindeer Games,2000,124,36,5.5,7120,R,1,0,0,1,0,0,0
"Relic, The",1997,110,40,5.3,5102,R,0,0,0,0,0,0,0
Remember the Titans,2000,113,30,7.4,14195,PG,0,0,0,1,0,0,0
"Replacement Killers, The",1998,87,30,5.8,6825,R,1,0,0,0,0,0,0
"Replacements, The",2000,114,50,6.2,7617,PG-13,0,0,1,0,0,0,0
Repli-Kate,2002,121,4,5.6,791,R,0,0,1,0,0,0,0
Requiem for a Dream,2000,102,4.5,8.4,47845,R,0,0,0,1,0,0,0
Reservoir Dogs,1992,99,1.2,8.3,69240,R,0,0,0,0,0,0,0
Resident Evil,2002,100,35,6.2,18978,R,1,0,0,0,0,0,0
Resident Evil: Apocalypse,2004,94,50,5.6,10486,R,1,0,0,0,0,0,0
Restoration,1995,117,18,6.6,1874,R,0,0,0,1,0,0,0
Resurrection Man,1998,102,4,4.6,214,R,0,0,0,1,0,0,0
"Return of Dracula, The",1958,77,0.125,4.6,61,PG,0,0,0,0,0,0,0
Return to Me,2000,115,24,6.9,5057,PG,0,0,1,1,0,1,0
Revelation,1999,98,5,4.5,203,PG-13,1,0,0,1,0,0,0
Riders,2002,83,15,5.1,922,R,1,0,0,0,0,0,0
Riding in Cars with Boys,2001,132,48,6.2,4627,PG-13,0,0,1,1,0,0,0
Riding the Bullet,2004,98,5,5.2,438,R,0,0,0,0,0,0,0
"Ring, The",2002,115,45,7.4,30687,PG-13,0,0,0,1,0,0,0
Ripley's Game,2002,112,30,6.6,2680,R,0,0,0,1,0,0,0
Road Trip,2000,94,15.6,6.3,15981,R,0,0,1,0,0,0,0
"Road to El Dorado, The",2000,89,95,6.3,2838,PG,1,1,1,0,0,0,0
Road to Perdition,2002,117,80,7.7,30526,R,0,0,0,1,0,0,0
Rob Roy,1995,133,28,6.8,6652,R,1,0,0,1,0,1,0
Robots,2005,91,75,6.4,4089,PG,0,1,1,0,0,0,0
Rock 'n' Roll Frankenstein,1999,88,0.25,4.3,66,R,0,0,1,0,0,0,0
Rock Star,2001,105,38,5.8,5100,R,0,0,1,1,0,0,0
"Rock, The",1996,136,75,7,46184,R,1,0,0,1,0,0,0
Rollerball,2002,97,70,2.8,5328,R,1,0,0,0,0,0,0
Romeo + Juliet,1996,120,14.5,6.7,22306,PG-13,1,0,0,1,0,1,0
Romeo Must Die,2000,115,25,5.8,10229,R,1,0,0,1,0,0,0
Ronin,1998,121,55,7,21982,R,1,0,0,0,0,0,0
"Room, The",2003,99,6,2.7,81,R,0,0,1,1,0,1,0
Rosewood,1997,140,31,6.8,1840,R,1,0,0,1,0,0,0
Rounders,1998,121,12,7.2,13621,R,0,0,0,1,0,0,0
Route 666,2001,86,2.3,4,487,R,1,0,0,0,0,0,0
"Royal Tenenbaums, The",2001,111,21,7.6,31227,R,0,0,1,1,0,0,0
Rugrats Go Wild!,2003,81,25,4.8,423,PG,0,1,1,0,0,0,0
"Rules of Attraction, The",2002,110,4,6.7,8552,R,0,0,1,1,0,1,0
Rules of Engagement,2000,128,60,6.3,7903,R,0,0,0,1,0,0,0
Rumpelstiltskin,1996,87,3,3,265,R,0,0,0,0,0,0,0
Runaway Bride,1999,116,70,5.4,12624,PG,0,0,1,0,0,1,0
Runaway Jury,2003,127,60,7.1,10761,PG-13,0,0,0,1,0,0,0
"Rundown, The",2003,104,85,6.5,8067,PG-13,1,0,1,0,0,0,0
Rush Hour,1998,93,35,6.7,18336,PG-13,1,0,1,0,0,0,0
Rush Hour 2,2001,86,90,6.5,16581,PG-13,1,0,1,0,0,0,0
Rushmore,1998,93,10,7.7,22209,R,0,0,1,1,0,1,0
Ryan's Daughter,1970,202,15,7.4,965,R,0,0,0,1,0,1,0
S.W.A.T.,2003,117,80,5.9,12732,PG-13,1,0,0,0,0,0,0
Sabrina,1995,127,58,6.1,7547,PG,0,0,1,1,0,1,0
Safe Men,1998,88,1,6.1,590,R,0,0,1,0,0,0,0
Sahara,2005,124,130,5.8,3004,PG-13,1,0,1,0,0,0,0
"Saint, The",1997,116,70,5.7,12591,PG-13,1,0,0,0,0,1,0
Saints and Soldiers,2003,90,0.78,6.9,689,PG-13,1,0,0,1,0,0,0
"Salton Sea, The",2002,107,18,7.2,5070,R,0,0,0,1,0,0,0
Samsara,2001,138,3,7.6,636,R,1,0,0,1,0,1,0
"Sand Pebbles, The",1966,193,12,7.6,1773,PG-13,0,0,0,1,0,1,0
Sangre eterna,2002,108,0.025,4.6,148,R,0,0,0,0,0,0,0
Santa sangre,1989,123,0.787,7.2,1165,R,0,0,0,1,0,0,0
Saturn,1999,94,0.35,5.5,43,R,0,0,0,1,0,0,0
Savage,1995,99,5,4.1,93,R,1,0,0,0,0,0,0
Save the Last Dance,2001,112,13,6.1,7613,PG-13,0,0,0,1,0,1,0
Saved!,2004,92,5,7.1,6504,PG-13,0,0,1,1,0,0,0
Saving Private Ryan,1998,170,70,8.3,100267,R,1,0,0,1,0,0,0
Saving Silverman,2001,96,22,5.4,6684,R,0,0,1,0,0,1,0
Savior,1998,104,10,7.2,1775,R,0,0,0,1,0,0,0
Saw,2004,100,1.2,7.5,17191,R,0,0,0,0,0,0,0
Say It Isn't So,2001,93,25,4.6,3144,R,0,0,1,0,0,1,0
"Scarlet Letter, The",1995,135,50,4.4,2426,R,0,0,0,1,0,1,0
Scary Movie,2000,88,19,5.5,23293,R,0,0,1,0,0,0,0
Scary Movie 2,2001,83,45,4.2,12035,R,0,0,1,0,0,0,0
Scary Movie 3,2003,84,45,5.3,9225,PG-13,0,0,1,0,0,0,0
Schindler's List,1993,195,25,8.8,97667,R,0,0,0,1,0,0,0
"School of Rock, The",2003,108,20,7.4,16452,PG-13,0,0,1,0,0,0,0
Scooby-Doo,2002,86,84,4.8,9618,PG,0,0,1,0,0,0,0
"Score, The",2001,124,68,6.8,16106,R,0,0,0,1,0,0,0
"Scorpion King, The",2002,92,60,5.3,10111,PG-13,1,0,0,0,0,0,0
Scream,1996,111,15,7,43652,R,0,0,0,0,0,0,0
Scream 2,1997,120,24,5.9,21533,R,0,0,0,0,0,0,0
Scream 3,2000,116,40,5.4,15403,R,0,0,0,0,0,0,0
Screamers,1995,108,11,5.6,2725,R,0,0,0,0,0,0,0
Screwed,2000,78,10,4.8,1592,PG-13,0,0,1,0,0,0,0
Se7en,1995,127,30,8.4,88371,R,0,0,0,1,0,0,0
Sea Ghost,2004,90,1.5,3.7,10,R,0,0,0,0,0,0,0
Seabiscuit,2003,141,86,7.5,11552,PG-13,0,0,0,1,0,0,0
